residence,strata,variable,estimate,lci,uci,type,group,est_ci,n,stratification
Rural,Female,bmi,2217.5,2214.7,2220.2,Continuous,NA,"2217.5 (2214.7, 2220.2)",453125,sex
Rural,Female,age,41.2,41.2,41.3,Continuous,NA,"41.2 (41.2, 41.3)",655126,sex
Rural,Male,bmi,2237.1,2231.6,2242.5,Continuous,NA,"2237.1 (2231.6, 2242.5)",64706,sex
Rural,Male,age,42,41.9,42.1,Continuous,NA,"42 (41.9, 42.1)",589587,sex
Urban,Female,bmi,2391.1,2385.5,2396.8,Continuous,NA,"2391.1 (2385.5, 2396.8)",148791,sex
Urban,Female,age,41.5,41.4,41.7,Continuous,NA,"41.5 (41.4, 41.7)",212770,sex
Urban,Male,bmi,2367.6,2355.8,2379.5,Continuous,NA,"2367.6 (2355.8, 2379.5)",22106,sex
Urban,Male,age,41.5,41.4,41.7,Continuous,NA,"41.5 (41.4, 41.7)",193693,sex
Rural,Female,highwc,38.8,38.4,39.1,Proportion,NA,"38.8 (38.4, 39.1)",453555,sex
Rural,Female,fasting,1.3,1.3,1.4,Proportion,NA,"1.3 (1.3, 1.4)",641491,sex
Rural,Female,dm,5.3,5.2,5.5,Proportion,NA,"5.3 (5.2, 5.5)",655126,sex
Rural,Female,highglucose,2.7,2.7,2.8,Proportion,NA,"2.7 (2.7, 2.8)",654910,sex
Rural,Female,diagdm,31.3,30.2,32.3,Proportion,NA,"31.3 (30.2, 32.3)",21457,sex
Rural,Female,dm_screened,31.8,31.4,32.3,Proportion,NA,"31.8 (31.4, 32.3)",655126,sex
Rural,Female,dm_disease,5.3,5.2,5.4,Proportion,NA,"5.3 (5.2, 5.4)",655126,sex
Rural,Female,dm_diagnosed,3.8,3.6,3.9,Proportion,NA,"3.8 (3.6, 3.9)",655126,sex
Rural,Female,dm_treated,2.4,2.3,2.5,Proportion,NA,"2.4 (2.3, 2.5)",655126,sex
Rural,Female,dm_controlled,1.4,1.3,1.4,Proportion,NA,"1.4 (1.3, 1.4)",655126,sex
Rural,Male,highwc,12.1,11.7,12.6,Proportion,NA,"12.1 (11.7, 12.6)",64798,sex
Rural,Male,fasting,1.3,1.3,1.4,Proportion,NA,"1.3 (1.3, 1.4)",579854,sex
Rural,Male,dm,5.7,5.6,5.8,Proportion,NA,"5.7 (5.6, 5.8)",589587,sex
Rural,Male,highglucose,3.1,3,3.2,Proportion,NA,"3.1 (3, 3.2)",589400,sex
Rural,Male,diagdm,32.6,31.6,33.6,Proportion,NA,"32.6 (31.6, 33.6)",19523,sex
Rural,Male,dm_screened,27.7,27.3,28.1,Proportion,NA,"27.7 (27.3, 28.1)",589587,sex
Rural,Male,dm_disease,5.7,5.6,5.8,Proportion,NA,"5.7 (5.6, 5.8)",589587,sex
Rural,Male,dm_diagnosed,3.8,3.7,4,Proportion,NA,"3.8 (3.7, 4)",589587,sex
Rural,Male,dm_treated,2.5,2.5,2.6,Proportion,NA,"2.5 (2.5, 2.6)",589587,sex
Rural,Male,dm_controlled,1.5,1.4,1.5,Proportion,NA,"1.5 (1.4, 1.5)",589587,sex
Urban,Female,highwc,53.4,52.7,54.1,Proportion,NA,"53.4 (52.7, 54.1)",148845,sex
Urban,Female,fasting,1.1,1,1.2,Proportion,NA,"1.1 (1, 1.2)",211031,sex
Urban,Female,dm,9,8.8,9.3,Proportion,NA,"9 (8.8, 9.3)",212770,sex
Urban,Female,highglucose,4.5,4.3,4.6,Proportion,NA,"4.5 (4.3, 4.6)",212672,sex
Urban,Female,diagdm,35.8,34.5,37.1,Proportion,NA,"35.8 (34.5, 37.1)",13870,sex
Urban,Female,dm_screened,48.5,47.6,49.4,Proportion,NA,"48.5 (47.6, 49.4)",212770,sex
Urban,Female,dm_disease,9,8.7,9.3,Proportion,NA,"9 (8.7, 9.3)",212770,sex
Urban,Female,dm_diagnosed,7,6.8,7.2,Proportion,NA,"7 (6.8, 7.2)",212770,sex
Urban,Female,dm_treated,5.5,5.3,5.7,Proportion,NA,"5.5 (5.3, 5.7)",212770,sex
Urban,Female,dm_controlled,3.2,3,3.3,Proportion,NA,"3.2 (3, 3.3)",212770,sex
Urban,Male,highwc,19.4,18.3,20.5,Proportion,NA,"19.4 (18.3, 20.5)",22123,sex
Urban,Male,fasting,1.4,1.3,1.5,Proportion,NA,"1.4 (1.3, 1.5)",192329,sex
Urban,Male,dm,8.8,8.6,9.1,Proportion,NA,"8.8 (8.6, 9.1)",193693,sex
Urban,Male,highglucose,4.6,4.4,4.8,Proportion,NA,"4.6 (4.4, 4.8)",193624,sex
Urban,Male,diagdm,36.5,35.1,37.9,Proportion,NA,"36.5 (35.1, 37.9)",12243,sex
Urban,Male,dm_screened,42.3,41.4,43.2,Proportion,NA,"42.3 (41.4, 43.2)",193693,sex
Urban,Male,dm_disease,8.8,8.6,9.1,Proportion,NA,"8.8 (8.6, 9.1)",193693,sex
Urban,Male,dm_diagnosed,6.6,6.4,6.9,Proportion,NA,"6.6 (6.4, 6.9)",193693,sex
Urban,Male,dm_treated,5.1,5,5.3,Proportion,NA,"5.1 (5, 5.3)",193693,sex
Urban,Male,dm_controlled,3,2.8,3.1,Proportion,NA,"3 (2.8, 3.1)",193693,sex
Rural,Female,age_category,51.1,50.9,51.3,Grouped,18-39,"51.1 (50.9, 51.3)",655126,sex
Rural,Female,age_category,38.7,38.5,38.8,Grouped,40-64,"38.7 (38.5, 38.8)",655126,sex
Rural,Female,age_category,10.3,10.2,10.4,Grouped,65 plus,"10.3 (10.2, 10.4)",655126,sex
Rural,Male,age_category,49.4,49.2,49.7,Grouped,18-39,"49.4 (49.2, 49.7)",589587,sex
Rural,Male,age_category,38.2,38,38.4,Grouped,40-64,"38.2 (38, 38.4)",589587,sex
Rural,Male,age_category,12.4,12.2,12.5,Grouped,65 plus,"12.4 (12.2, 12.5)",589587,sex
Urban,Female,age_category,50.1,49.7,50.5,Grouped,18-39,"50.1 (49.7, 50.5)",212770,sex
Urban,Female,age_category,40,39.7,40.3,Grouped,40-64,"40 (39.7, 40.3)",212770,sex
Urban,Female,age_category,9.9,9.6,10.1,Grouped,65 plus,"9.9 (9.6, 10.1)",212770,sex
Urban,Male,age_category,50.2,49.9,50.6,Grouped,18-39,"50.2 (49.9, 50.6)",193693,sex
