strata,variable,estimate,lci,uci,type,group,est_ci,n,stratification,residence
Female,bmi,22.8,22.7,22.8,Continuous,NA,"22.8 (22.7, 22.8)",601916,sex,Total
Female,age,39.9,39.8,39.9,Continuous,NA,"39.9 (39.8, 39.9)",867896,sex,Total
Male,bmi,22.9,22.8,22.9,Continuous,NA,"22.9 (22.8, 22.9)",86812,sex,Total
Male,age,43.8,43.7,43.8,Continuous,NA,"43.8 (43.7, 43.8)",783280,sex,Total
Female,highwc,43.7,43.4,44,Proportion,NA,"43.7 (43.4, 44)",602400,sex,Total
Female,fasting,1.3,1.2,1.3,Proportion,NA,"1.3 (1.2, 1.3)",852522,sex,Total
Female,dm,5.8,5.7,6,Proportion,NA,"5.8 (5.7, 6)",867896,sex,Total
Female,highglucose,2.5,2.4,2.5,Proportion,NA,"2.5 (2.4, 2.5)",867582,sex,Total
Female,diagdm,39.7,38.7,40.6,Proportion,NA,"39.7 (38.7, 40.6)",35327,sex,Total
Female,dm_screened,36.8,36.4,37.2,Proportion,NA,"36.8 (36.4, 37.2)",867896,sex,Total
Female,dm_disease,5.8,5.7,5.9,Proportion,NA,"5.8 (5.7, 5.9)",867896,sex,Total
Female,dm_diagnosed,4.6,4.5,4.7,Proportion,NA,"4.6 (4.5, 4.7)",867896,sex,Total
Female,dm_treated,3.3,3.2,3.3,Proportion,NA,"3.3 (3.2, 3.3)",867896,sex,Total
Female,dm_controlled,2.8,2.7,2.9,Proportion,NA,"2.8 (2.7, 2.9)",867896,sex,Total
Male,highwc,15.3,14.8,15.8,Proportion,NA,"15.3 (14.8, 15.8)",86921,sex,Total
Male,fasting,1.3,1.3,1.4,Proportion,NA,"1.3 (1.3, 1.4)",772183,sex,Total
Male,dm,7.2,7.1,7.4,Proportion,NA,"7.2 (7.1, 7.4)",783280,sex,Total
Male,highglucose,3.3,3.2,3.3,Proportion,NA,"3.3 (3.2, 3.3)",783024,sex,Total
Male,diagdm,42.5,41.4,43.5,Proportion,NA,"42.5 (41.4, 43.5)",31766,sex,Total
Male,dm_screened,34.5,34.1,34.9,Proportion,NA,"34.5 (34.1, 34.9)",783280,sex,Total
Male,dm_disease,7.2,7.1,7.3,Proportion,NA,"7.2 (7.1, 7.3)",783280,sex,Total
Male,dm_diagnosed,5.6,5.4,5.7,Proportion,NA,"5.6 (5.4, 5.7)",783280,sex,Total
Male,dm_treated,4.1,4,4.2,Proportion,NA,"4.1 (4, 4.2)",783280,sex,Total
Male,dm_controlled,3.2,3.1,3.3,Proportion,NA,"3.2 (3.1, 3.3)",783280,sex,Total
Female,age_category,56.5,56.4,56.7,Grouped,18-39,"56.5 (56.4, 56.7)",867896,sex,Total
Female,age_category,35.9,35.8,36,Grouped,40-64,"35.9 (35.8, 36)",867896,sex,Total
Female,age_category,7.5,7.4,7.6,Grouped,65 plus,"7.5 (7.4, 7.6)",867896,sex,Total
Male,age_category,43.6,43.5,43.8,Grouped,18-39,"43.6 (43.5, 43.8)",783280,sex,Total
Male,age_category,41.8,41.7,41.9,Grouped,40-64,"41.8 (41.7, 41.9)",783280,sex,Total
Male,age_category,14.6,14.5,14.7,Grouped,65 plus,"14.6 (14.5, 14.7)",783280,sex,Total
Female,education,11.3,11.2,11.4,Grouped,Higher,"11.3 (11.2, 11.4)",867896,sex,Total
Female,education,38.5,38.4,38.6,Grouped,No education,"38.5 (38.4, 38.6)",867896,sex,Total
Female,education,14.5,14.4,14.6,Grouped,Primary,"14.5 (14.4, 14.6)",867896,sex,Total
